trainingEpisodes,reward,teaching,attention,episodeLength,sumTeaching,sumAttention,sumEpisodeLength,teachingStrategy
0,2202.422222222222,0.0,0.0,0.0,0.0,0.0,0.0,advise100_always_false
10,2233.2166666666667,1000.0,3570.9333333333334,10205.366666666667,1000.0,3570.9333333333334,10205.366666666667,advise100_always_false
20,2319.2,0.0,0.0,8931.366666666667,1000.0,3570.9333333333334,19136.733333333334,advise100_always_false
30,2336.8666666666663,0.0,0.0,9141.9,1000.0,3570.9333333333334,28278.63333333333,advise100_always_false
40,2388.127777777778,0.0,0.0,8338.566666666668,1000.0,3570.9333333333334,36617.2,advise100_always_false
50,2472.8888888888887,0.0,0.0,9002.4,1000.0,3570.9333333333334,45619.6,advise100_always_false
60,2473.561111111111,0.0,0.0,8958.766666666666,1000.0,3570.9333333333334,54578.36666666667,advise100_always_false
70,2508.9722222222217,0.0,0.0,9714.566666666668,1000.0,3570.9333333333334,64292.933333333334,advise100_always_false
80,2495.3833333333328,0.0,0.0,8929.066666666668,1000.0,3570.9333333333334,73222.0,advise100_always_false
90,2551.5722222222225,0.0,0.0,8926.233333333334,1000.0,3570.9333333333334,82148.23333333334,advise100_always_false
100,2608.688888888889,0.0,0.0,8424.3,1000.0,3570.9333333333334,90572.53333333334,advise100_always_false
110,2538.233333333334,0.0,0.0,9353.9,1000.0,3570.9333333333334,99926.43333333333,advise100_always_false
120,2550.3944444444446,0.0,0.0,8929.966666666667,1000.0,3570.9333333333334,108856.4,advise100_always_false
130,2535.8388888888885,0.0,0.0,9061.133333333333,1000.0,3570.9333333333334,117917.53333333333,advise100_always_false
140,2545.3999999999996,0.0,0.0,9149.166666666666,1000.0,3570.9333333333334,127066.7,advise100_always_false
150,2585.0333333333333,0.0,0.0,8680.1,1000.0,3570.9333333333334,135746.8,advise100_always_false
160,2556.233333333333,0.0,0.0,8142.466666666666,1000.0,3570.9333333333334,143889.26666666666,advise100_always_false
170,2552.6555555555556,0.0,0.0,9645.666666666666,1000.0,3570.9333333333334,153534.93333333332,advise100_always_false
180,2445.466666666667,0.0,0.0,9009.0,1000.0,3570.9333333333334,162543.93333333332,advise100_always_false
190,2571.9444444444443,0.0,0.0,8655.333333333334,1000.0,3570.9333333333334,171199.26666666666,advise100_always_false
200,2640.311111111111,0.0,0.0,9243.733333333334,1000.0,3570.9333333333334,180443.0,advise100_always_false
210,2605.533333333333,0.0,0.0,8878.1,1000.0,3570.9333333333334,189321.1,advise100_always_false
220,2666.422222222223,0.0,0.0,8847.266666666666,1000.0,3570.9333333333334,198168.36666666667,advise100_always_false
230,2668.088888888889,0.0,0.0,9469.466666666667,1000.0,3570.9333333333334,207637.83333333334,advise100_always_false
240,2804.588888888889,0.0,0.0,8657.9,1000.0,3570.9333333333334,216295.73333333334,advise100_always_false
250,2708.183333333333,0.0,0.0,9466.833333333334,1000.0,3570.9333333333334,225762.56666666668,advise100_always_false
260,2761.15,0.0,0.0,9186.266666666666,1000.0,3570.9333333333334,234948.83333333334,advise100_always_false
270,2844.983333333334,0.0,0.0,8581.733333333334,1000.0,3570.9333333333334,243530.56666666668,advise100_always_false
280,2788.105555555556,0.0,0.0,9124.766666666666,1000.0,3570.9333333333334,252655.33333333334,advise100_always_false
290,2849.7499999999995,0.0,0.0,9101.533333333333,1000.0,3570.9333333333334,261756.86666666667,advise100_always_false
300,2863.8333333333335,0.0,0.0,9073.633333333333,1000.0,3570.9333333333334,270830.5,advise100_always_false
310,2937.3166666666666,0.0,0.0,9335.8,1000.0,3570.9333333333334,280166.3,advise100_always_false
320,3037.5444444444433,0.0,0.0,9725.2,1000.0,3570.9333333333334,289891.5,advise100_always_false
330,3060.7055555555557,0.0,0.0,9664.5,1000.0,3570.9333333333334,299556.0,advise100_always_false
340,3142.411111111112,0.0,0.0,9947.366666666667,1000.0,3570.9333333333334,309503.36666666664,advise100_always_false
350,3121.2777777777783,0.0,0.0,10327.566666666668,1000.0,3570.9333333333334,319830.9333333333,advise100_always_false
360,3123.4555555555544,0.0,0.0,10206.133333333333,1000.0,3570.9333333333334,330037.06666666665,advise100_always_false
370,3136.5555555555543,0.0,0.0,9868.833333333334,1000.0,3570.9333333333334,339905.89999999997,advise100_always_false
380,3190.5388888888892,0.0,0.0,9064.233333333334,1000.0,3570.9333333333334,348970.1333333333,advise100_always_false
390,3148.4111111111115,0.0,0.0,9841.933333333332,1000.0,3570.9333333333334,358812.06666666665,advise100_always_false
400,3200.0888888888885,0.0,0.0,9280.6,1000.0,3570.9333333333334,368092.6666666666,advise100_always_false
410,3264.4666666666667,0.0,0.0,10440.1,1000.0,3570.9333333333334,378532.7666666666,advise100_always_false
420,3273.05,0.0,0.0,10067.766666666666,1000.0,3570.9333333333334,388600.53333333327,advise100_always_false
430,3278.761111111111,0.0,0.0,9806.166666666666,1000.0,3570.9333333333334,398406.69999999995,advise100_always_false
440,3344.833333333334,0.0,0.0,10124.0,1000.0,3570.9333333333334,408530.69999999995,advise100_always_false
450,3454.3055555555547,0.0,0.0,9962.166666666666,1000.0,3570.9333333333334,418492.86666666664,advise100_always_false
460,3386.1277777777777,0.0,0.0,9684.2,1000.0,3570.9333333333334,428177.06666666665,advise100_always_false
470,3406.1888888888884,0.0,0.0,10626.866666666667,1000.0,3570.9333333333334,438803.9333333333,advise100_always_false
480,3405.3833333333337,0.0,0.0,10461.3,1000.0,3570.9333333333334,449265.2333333333,advise100_always_false
490,3438.9666666666667,0.0,0.0,10647.0,1000.0,3570.9333333333334,459912.2333333333,advise100_always_false
500,3440.1111111111104,0.0,0.0,10579.566666666668,1000.0,3570.9333333333334,470491.79999999993,advise100_always_false
510,3526.9388888888884,0.0,0.0,10286.066666666668,1000.0,3570.9333333333334,480777.8666666666,advise100_always_false
520,3452.588888888889,0.0,0.0,10609.433333333332,1000.0,3570.9333333333334,491387.29999999993,advise100_always_false
530,3509.9611111111108,0.0,0.0,10577.766666666666,1000.0,3570.9333333333334,501965.0666666666,advise100_always_false
540,3584.9111111111115,0.0,0.0,10741.3,1000.0,3570.9333333333334,512706.3666666666,advise100_always_false
550,3548.066666666666,0.0,0.0,10771.966666666667,1000.0,3570.9333333333334,523478.33333333326,advise100_always_false
560,3461.233333333333,0.0,0.0,10059.033333333333,1000.0,3570.9333333333334,533537.3666666666,advise100_always_false
570,3650.066666666667,0.0,0.0,10797.4,1000.0,3570.9333333333334,544334.7666666666,advise100_always_false
580,3619.8777777777777,0.0,0.0,10438.0,1000.0,3570.9333333333334,554772.7666666666,advise100_always_false
590,3632.0333333333333,0.0,0.0,10308.533333333333,1000.0,3570.9333333333334,565081.2999999999,advise100_always_false
600,3617.6611111111106,0.0,0.0,10532.866666666667,1000.0,3570.9333333333334,575614.1666666666,advise100_always_false
610,3646.938888888889,0.0,0.0,10490.366666666667,1000.0,3570.9333333333334,586104.5333333333,advise100_always_false
620,3588.1611111111106,0.0,0.0,10045.933333333332,1000.0,3570.9333333333334,596150.4666666667,advise100_always_false
630,3654.3611111111104,0.0,0.0,10541.5,1000.0,3570.9333333333334,606691.9666666667,advise100_always_false
640,3634.811111111111,0.0,0.0,10960.833333333334,1000.0,3570.9333333333334,617652.8,advise100_always_false
650,3566.6388888888887,0.0,0.0,10734.333333333334,1000.0,3570.9333333333334,628387.1333333334,advise100_always_false
660,3646.116666666667,0.0,0.0,10300.2,1000.0,3570.9333333333334,638687.3333333334,advise100_always_false
670,3646.288888888889,0.0,0.0,10126.233333333334,1000.0,3570.9333333333334,648813.5666666667,advise100_always_false
680,3719.077777777777,0.0,0.0,10187.033333333333,1000.0,3570.9333333333334,659000.6,advise100_always_false
690,3641.2000000000003,0.0,0.0,10302.1,1000.0,3570.9333333333334,669302.7,advise100_always_false
700,3788.5888888888894,0.0,0.0,10467.733333333334,1000.0,3570.9333333333334,679770.4333333332,advise100_always_false
710,3794.8611111111113,0.0,0.0,10374.7,1000.0,3570.9333333333334,690145.1333333332,advise100_always_false
720,3674.416666666666,0.0,0.0,10391.0,1000.0,3570.9333333333334,700536.1333333332,advise100_always_false
730,3803.8666666666663,0.0,0.0,10387.533333333333,1000.0,3570.9333333333334,710923.6666666665,advise100_always_false
740,3712.211111111111,0.0,0.0,10824.133333333333,1000.0,3570.9333333333334,721747.7999999998,advise100_always_false
750,3678.444444444445,0.0,0.0,10503.766666666666,1000.0,3570.9333333333334,732251.5666666665,advise100_always_false
760,3771.744444444444,0.0,0.0,10582.366666666667,1000.0,3570.9333333333334,742833.9333333332,advise100_always_false
770,3727.266666666666,0.0,0.0,10926.933333333332,1000.0,3570.9333333333334,753760.8666666666,advise100_always_false
780,3699.1388888888887,0.0,0.0,10561.3,1000.0,3570.9333333333334,764322.1666666666,advise100_always_false
790,3715.9722222222217,0.0,0.0,10443.3,1000.0,3570.9333333333334,774765.4666666667,advise100_always_false
800,3726.2166666666667,0.0,0.0,10423.033333333333,1000.0,3570.9333333333334,785188.5,advise100_always_false
0,2187.138888888889,0.0,0.0,0.0,0.0,0.0,0.0,advise100_avgCertainty1_true
10,2231.222222222223,64.53333333333333,242.2,8662.766666666666,64.53333333333333,242.2,8662.766666666666,advise100_avgCertainty1_true
20,2242.1944444444443,35.166666666666664,127.5,9013.5,99.69999999999999,369.7,17676.266666666666,advise100_avgCertainty1_true
30,2290.233333333334,39.56666666666667,104.46666666666667,8824.8,139.26666666666665,474.16666666666663,26501.066666666666,advise100_avgCertainty1_true
40,2314.6777777777784,33.4,97.23333333333333,9025.866666666667,172.66666666666666,571.4,35526.933333333334,advise100_avgCertainty1_true
50,2375.6777777777775,23.233333333333334,83.76666666666667,8540.766666666666,195.89999999999998,655.1666666666666,44067.7,advise100_avgCertainty1_true
60,2401.1277777777773,20.766666666666666,69.93333333333334,9204.7,216.66666666666663,725.0999999999999,53272.399999999994,advise100_avgCertainty1_true
70,2423.883333333333,8.8,57.93333333333333,9056.8,225.46666666666664,783.0333333333332,62329.2,advise100_avgCertainty1_true
80,2467.1333333333337,23.1,78.9,9779.1,248.56666666666663,861.9333333333332,72108.3,advise100_avgCertainty1_true
90,2473.7055555555557,2.9,48.0,9107.033333333333,251.46666666666664,909.9333333333332,81215.33333333334,advise100_avgCertainty1_true
